Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 122 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 122 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 122 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 122 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 122 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 122 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 122 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 122 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 122 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 122 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 122 (cvar -> C_INT f_isConst .)
    AND             reduce using rule 122 (cvar -> C_INT f_isConst .)
    OR              reduce using rule 122 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 122 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 122 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 122 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 122 (cvar -> C_INT f_isConst .)


state 119

    (77) funct -> ID f_checkProc . LPAREN RPAREN
    (78) funct -> ID f_checkProc . LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 143


state 120

    (120) cvar -> ID f_isID .

    DIVIDE          reduce using rule 120 (cvar -> ID f_isID .)
    TIMES           reduce using rule 120 (cvar -> ID f_isID .)
    MOD             reduce using rule 120 (cvar -> ID f_isID .)
    PLUS            reduce using rule 120 (cvar -> ID f_isID .)
    MINUS           reduce using rule 120 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 120 (cvar -> ID f_isID .)
    LESS_THAN       reduce using rule 120 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 120 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 120 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 120 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 120 (cvar -> ID f_isID .)
    AND             reduce using rule 120 (cvar -> ID f_isID .)
    OR              reduce using rule 120 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 120 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 120 (cvar -> ID f_isID .)
    COMMA           reduce using rule 120 (cvar -> ID f_isID .)
    COLON           reduce using rule 120 (cvar -> ID f_isID .)


state 121

    (124) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 124 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 124 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 124 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 124 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 124 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 124 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 124 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 124 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 124 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 124 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 124 (cvar -> C_STRING f_isConst .)
    AND             reduce using rule 124 (cvar -> C_STRING f_isConst .)
    OR              reduce using rule 124 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 124 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 124 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 124 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 124 (cvar -> C_STRING f_isConst .)


state 122

    (96) boolExp -> exp compareToken . exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    term                           shift and go to state 87
    funct                          shift and go to state 82
    exp                            shift and go to state 144
    factor                         shift and go to state 84
    cvar                           shift and go to state 79

state 123

    (101) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 101 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 101 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 101 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 101 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 101 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 101 (compareToken -> GREATER_EQUAL_THAN .)


state 124

    (100) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 100 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 100 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 100 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 100 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 100 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 100 (compareToken -> LESS_EQUAL_THAN .)


state 125

    (103) compareToken -> SAME_AS .

    LPAREN          reduce using rule 103 (compareToken -> SAME_AS .)
    ID              reduce using rule 103 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 103 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 103 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 103 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 103 (compareToken -> SAME_AS .)


state 126

    (102) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 102 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 102 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 102 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 102 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 102 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 102 (compareToken -> NOT_EQUAL_THAN .)


state 127

    (98) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 98 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 98 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 98 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 98 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 98 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 98 (compareToken -> GREATER_THAN .)


state 128

    (99) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 99 (compareToken -> LESS_THAN .)
    ID              reduce using rule 99 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 99 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 99 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 99 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 99 (compareToken -> LESS_THAN .)


state 129

    (93) notExp -> NOT f_pushOperator . boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    boolExp                        shift and go to state 145
    funct                          shift and go to state 82
    term                           shift and go to state 87
    exp                            shift and go to state 93
    factor                         shift and go to state 84
    cvar                           shift and go to state 79

state 130

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE . f_resetTab f_generateEqual moreAssign
    (55) f_resetTab -> .

    ID              reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    TAB             reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 146

state 131

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 148
    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 147

state 132

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 150
    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 149

state 133

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 151


state 134

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 152


state 135

    (90) moreAndExp -> AND f_pushOperator . andExp f_popAndExp moreAndExp
    (88) andExp -> . notExp
    (92) notExp -> . boolExp
    (93) notExp -> . NOT f_pushOperator boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    NOT             shift and go to state 94
    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    cvar                           shift and go to state 79
    funct                          shift and go to state 82
    andExp                         shift and go to state 153
    factor                         shift and go to state 84
    notExp                         shift and go to state 85
    term                           shift and go to state 87
    boolExp                        shift and go to state 92
    exp                            shift and go to state 93

state 136

    (111) moreFactors -> DIVIDE f_pushOperator . factor f_popFactor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    funct                          shift and go to state 82
