Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 245

state 243

    (56) cycle -> WHILE f_isCondition expression COLON NEWLINE block .

    TAB             reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    DEF             reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    $end            reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    WHILE           reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    ELSE            reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)


state 244

    (54) condition -> IF f_isCondition expression COLON NEWLINE block .
    (55) condition -> IF f_isCondition expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    DEF             reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    $end            reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    WHILE           reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    ELSE            shift and go to state 246

  ! ELSE            [ reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .) ]


state 245

    (57) cycle -> DO COLON NEWLINE block WHILE f_isCondition expression . NEWLINE

    NEWLINE         shift and go to state 247


state 246

    (55) condition -> IF f_isCondition expression COLON NEWLINE block ELSE . COLON NEWLINE block

    COLON           shift and go to state 248


state 247

    (57) cycle -> DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE .

    TAB             reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE .)
    DEF             reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE .)
    $end            reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE .)
    WHILE           reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE .)
    ELSE            reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE .)


state 248

    (55) condition -> IF f_isCondition expression COLON NEWLINE block ELSE COLON . NEWLINE block

    NEWLINE         shift and go to state 249


state 249

    (55) condition -> IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE . block
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 174
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 250
    empty                          shift and go to state 172

state 250

    (55) condition -> IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block .

    TAB             reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    DEF             reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    $end            reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    WHILE           reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    ELSE            reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 183 resolved as shift
WARNING: shift/reduce conflict for TAB in state 199 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 225 resolved as shift
WARNING: shift/reduce conflict for TAB in state 233 resolved as shift
WARNING: shift/reduce conflict for TAB in state 239 resolved as shift
WARNING: shift/reduce conflict for TAB in state 241 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 244 resolved as shift
WARNING: shift/reduce conflict for TAB in state 249 resolved as shift
WARNING: reduce/reduce conflict in state 198 resolved using rule (vars -> empty)
WARNING: rejected rule (assign -> empty) in state 198
